id,creditLimit,gender,edu,age,nDelay,billAmt1,billAmt2,billAmt3,billAmt4,billAmt5,billAmt6,default
453,21700,0,1,44,1,0,434,0,651,5208,651,0
454,1400,1,1,38,2,770,868,840,966,938,1134,1
455,41700,0,1,36,0,3336,5004,4170,2502,2502,834,0
456,13600,1,3,35,0,13464,13736,13056,12512,3264,136,0
457,38300,0,1,27,0,0,0,0,0,0,0,0
458,700,0,3,46,0,686,700,525,651,672,686,0
459,8500,0,2,29,0,8500,8500,3060,3145,3230,3315,0
460,10700,0,2,25,4,6955,6741,6527,6634,6634,1070,0
461,14000,1,2,25,0,13720,13160,9380,8120,7980,7560,0
462,1300,0,2,31,0,364,429,494,546,559,585,1
463,13600,0,1,29,0,10744,9248,9384,9928,8840,8976,0
464,3800,0,3,44,2,2242,2318,2356,1938,1900,1482,0
465,21400,1,1,38,0,20972,21614,22042,21828,21186,20758,0
466,33800,1,1,61,0,32786,33124,31772,27378,27716,26026,0
467,17000,0,1,26,2,9860,10200,10370,10880,10200,10030,0
468,14000,0,1,41,2,14280,13580,12880,12320,9800,9940,0
469,5000,0,2,39,1,4900,-150,-150,-200,-100,0,1
470,6700,1,3,34,1,0,268,67,0,0,0,0
471,5700,0,2,27,0,1824,1767,1767,342,399,399,0
472,20800,1,2,45,2,14352,13728,13936,14352,14352,14768,1
473,12100,0,2,36,2,242,363,121,605,363,242,0
474,23100,1,2,30,0,0,0,0,0,0,0,1
475,15000,0,2,35,0,5250,5400,5550,5850,5700,5700,0
476,5300,1,2,33,1,0,0,53,2756,0,0,0
477,7700,1,2,49,0,1694,1771,1848,1925,2002,2079,0
478,19100,0,1,54,0,191,0,0,0,0,0,0
479,21800,0,1,38,0,0,0,0,0,0,0,0
480,20000,1,1,67,0,12200,12400,12600,12600,12200,12400,0
481,10000,1,1,38,0,3000,3000,3100,3300,3400,3500,0
482,9200,0,2,40,2,460,552,736,736,644,644,0
483,18200,0,2,26,3,16744,16562,16562,15834,16562,16198,1
484,24000,0,1,33,0,240,0,0,0,0,0,0
485,8300,0,2,46,0,8134,6142,5976,6059,6142,6225,0
486,3000,1,1,28,2,60,120,60,720,600,780,1
487,18000,0,1,41,0,2880,1440,1620,0,2880,900,0
488,22900,1,2,56,0,16946,15572,14656,8473,2748,2061,0
489,3800,1,3,27,2,4142,4028,4104,3876,3914,3724,0
490,3600,1,2,21,0,1116,1188,1260,1332,1368,1332,1
491,8500,1,2,25,2,1785,2125,2040,2635,3400,3485,1
492,50000,1,1,54,0,11000,1000,1000,500,1000,0,0
493,14500,0,3,28,0,3480,3480,3625,3625,3480,3480,0
494,13100,0,1,64,0,4192,4323,4454,4585,4716,4847,0
495,37300,1,2,46,0,373,373,1119,373,373,373,0
496,50000,0,3,42,0,1000,1000,0,2500,500,4500,0
497,20000,1,1,25,0,0,0,0,0,0,0,0
498,2700,0,1,23,0,2781,27,2592,2187,2484,2538,1
499,40000,1,1,31,0,3200,2800,4000,2800,2400,4400,0
500,20000,1,1,30,0,1000,0,0,0,0,200,0
501,9200,0,3,37,1,0,0,0,0,0,0,1
502,6200,1,2,27,0,6386,0,0,0,0,0,0
503,20900,0,1,36,0,209,418,209,418,418,627,1
504,4500,1,1,58,0,4545,4590,4500,1800,1800,1800,0
505,20800,0,2,37,0,4784,4576,4576,4160,3952,4160,0
506,10700,1,2,31,2,3745,4066,3745,4066,4066,4066,0
507,13100,0,1,35,0,0,0,0,0,0,0,1
508,3600,0,2,30,2,1764,1944,2052,2088,2232,2196,0
509,34500,1,1,47,2,34500,34500,32430,27945,49680,27945,1
510,1800,1,3,25,0,1008,990,1062,864,828,0,0
511,4000,1,2,44,2,4000,4040,3960,2000,1840,1760,1
512,5000,1,2,38,0,4950,4900,4550,3350,3350,3150,0
513,24000,0,1,24,0,0,0,0,0,720,0,0
514,3600,0,2,22,2,360,360,432,504,540,648,0
515,9100,1,1,34,0,3913,546,364,2093,1911,819,0
516,900,1,3,47,0,648,738,729,936,0,0,0
517,10000,1,1,29,2,11000,10700,11400,11700,10800,9600,1
518,13300,1,2,42,0,6384,6118,6650,6650,6783,7182,0
519,11500,1,3,46,0,2185,1150,1150,0,1150,0,0
520,2500,1,6,48,0,2450,2500,2450,2350,2400,2400,0
521,4500,0,2,40,0,4275,4365,4005,3915,1710,1395,1
522,12500,0,2,25,0,9000,9000,3625,375,250,375,0
523,6400,0,2,31,0,832,704,512,320,1280,1152,0
524,1400,0,1,21,0,840,364,-28,-56,-56,56,0
525,2900,1,5,36,0,2668,2726,1363,-58,2378,899,0
526,1300,1,3,62,0,1066,1131,1196,1261,1209,1235,0
527,14000,1,2,39,0,2240,2380,2660,2800,2940,980,0
528,11500,0,1,32,0,575,0,460,460,575,1035,0
529,16400,0,2,36,0,164,820,164,164,0,0,0
530,5700,1,4,32,0,4218,969,0,0,0,0,0
531,3600,1,2,36,0,3600,3384,2988,2952,2124,2160,0
532,13000,1,2,37,0,13130,10270,0,0,0,0,0
533,18300,0,1,32,0,183,915,1464,1830,915,366,0
534,7000,0,1,28,0,2800,2450,2520,2590,1470,1470,0
535,2500,0,2,57,0,3250,2450,2775,2500,2250,2450,1
536,22700,0,2,27,0,3859,4767,5448,908,1589,4767,0
537,15400,1,1,48,0,2156,462,154,616,308,3388,0
538,24000,0,1,36,2,0,0,0,0,0,0,1
539,4500,0,3,47,1,0,0,0,0,0,0,0
540,24600,1,2,33,0,984,1230,1476,1476,1476,1476,0
541,17500,0,3,36,0,6650,2100,2275,2625,3150,3675,0
542,15300,0,3,53,0,153,153,153,153,306,153,0
543,8700,0,1,29,0,8613,8787,8526,8700,8526,8439,0
544,20900,0,3,36,2,627,418,418,0,0,0,0
545,33300,1,1,39,1,666,666,11988,10989,10656,8991,0
546,9200,0,1,47,0,2208,2208,2300,2392,2484,2484,0
547,5000,0,3,49,0,250,50,50,50,50,350,0
548,45500,0,1,43,0,3185,-2275,2275,1820,-455,1365,0
549,3600,1,2,48,0,2700,2592,2628,1188,1224,1260,0
550,22900,1,1,35,2,7557,8244,8473,8473,8702,8931,0
551,14000,0,2,57,0,12320,8540,8960,8260,1680,560,0
552,5000,1,2,39,2,1950,2250,2150,2150,2150,2100,0
553,32100,1,3,39,2,10914,9309,7062,5457,4494,2568,1
554,2700,1,2,30,0,1998,2079,2187,2214,2268,2322,0
555,8000,0,2,22,0,2560,2800,2480,2560,2560,2640,0
556,14300,1,1,33,0,429,572,1001,143,715,2860,0
557,30000,0,2,31,0,12000,12300,12600,12900,12900,13200,0
558,12000,1,2,31,0,120,240,0,0,120,120,0
559,8700,0,2,27,2,6612,6438,6612,6351,6090,6090,1
560,2300,0,3,47,2,897,966,920,989,1081,1104,1
561,7700,0,1,35,2,2926,2849,3080,3080,3157,3234,1
562,20000,0,2,45,0,0,0,0,0,0,0,0
563,1700,0,2,19,0,1326,1530,1581,1632,1632,1700,0
564,23100,0,2,35,0,924,1386,1155,924,231,231,0
565,8700,0,2,39,0,87,174,0,174,0,174,0
566,11800,1,3,36,2,6490,6254,6726,6608,6962,6844,0
567,10000,0,1,34,1,0,100,200,200,200,0,1
568,9300,0,1,26,0,8463,8649,8835,17763,9114,8556,0
569,1800,1,2,26,0,1638,1710,1764,0,0,0,0
570,12300,0,2,28,0,861,0,0,369,0,0,0
571,23300,1,1,43,0,0,233,4427,466,1864,233,0
572,3800,0,2,39,2,3610,3762,3838,950,760,874,0
573,3800,1,2,54,0,3838,3762,3800,1558,1520,1558,0
574,6700,0,1,31,0,2412,2211,1943,1943,1876,1809,0
575,3300,1,3,42,2,528,759,594,561,561,1320,0
576,16000,0,1,32,0,12480,11200,11200,11040,11040,11040,0
577,41700,0,2,41,0,10842,8757,7506,6255,5421,3753,0
578,23100,1,1,36,0,231,0,0,0,0,0,0
579,20000,0,1,32,0,1200,400,400,200,400,200,0
580,9200,1,2,51,2,4784,4876,4876,4968,5060,5152,1
581,22700,1,1,26,0,4767,4767,4994,4994,4994,5221,0
582,22900,0,2,34,0,0,229,0,687,687,916,0
583,10000,0,2,30,2,10100,7900,8100,8300,8800,9100,1
584,30800,0,1,31,0,616,308,308,308,2772,3080,0
585,2000,1,2,45,2,1940,1960,1980,2020,1980,1980,1
586,20000,1,1,49,0,200,0,200,0,600,200,0
587,5000,1,2,59,0,2850,2550,2450,2250,1900,1550,0
588,9100,1,2,47,2,2730,2821,2821,2821,2821,2912,1
589,4200,1,2,51,0,294,336,378,462,546,588,1
590,2000,0,3,22,0,320,980,420,200,100,260,0
591,20000,0,1,27,0,6600,2200,0,200,200,0,0
592,5400,0,2,34,6,2430,2592,2754,2916,3078,3186,1
593,1800,0,1,21,2,1944,1980,1908,666,0,0,1
594,2100,0,3,31,2,924,882,1050,1008,1092,1050,0
595,1700,0,3,29,0,1156,1275,1445,1139,680,68,0
596,9300,1,3,41,0,93,465,93,93,186,93,0
597,1700,0,2,26,3,1088,1037,1122,1088,1173,1139,1
598,3600,1,1,32,0,1188,3420,3528,1440,1476,1512,0
599,11500,0,3,42,0,2300,2415,1955,2415,115,0,0
600,28600,0,2,30,0,28600,28600,28886,25740,25454,26026,0
601,7700,0,2,36,0,1617,1309,1232,616,462,539,0
602,6900,1,2,42,0,3450,3519,3450,3519,3519,3588,0
603,5000,0,3,28,2,1800,1000,1050,850,750,650,0
604,8700,0,1,31,1,0,0,261,0,0,87,0
605,7500,0,3,29,0,300,525,300,750,450,600,1
606,15000,0,1,36,0,0,0,0,0,0,0,1
607,2000,0,2,51,2,960,1160,1220,1260,1340,1420,1
608,23000,0,3,35,1,0,0,0,0,230,0,0
609,9200,0,2,56,2,7912,7912,7636,7728,8096,7820,1
610,31800,0,1,31,0,8904,7950,6996,6360,5406,4452,0
611,6400,1,3,37,2,4352,4480,4544,4608,4736,4800,0
612,3600,0,2,26,2,3708,3672,3636,3600,3888,3708,0
613,9000,0,2,26,2,9810,10080,8910,8280,5400,4860,1
614,19200,0,1,27,2,384,960,576,384,192,384,0
615,35500,0,2,45,0,15620,15975,16330,16330,16685,17040,0
616,3100,0,2,25,2,2139,1798,1705,1798,1581,1612,1
617,5000,1,2,48,0,4800,4950,5000,4900,1650,1600,0
618,6200,1,2,34,0,6262,6014,3162,1860,496,2542,0
619,40900,0,1,35,1,409,0,0,0,0,818,0
620,1000,0,1,22,2,570,670,790,710,830,800,0
621,4500,0,2,22,2,4185,3105,2430,2520,2655,2430,0
622,1000,1,2,46,0,890,980,930,1820,930,0,0
623,4500,1,2,45,0,4005,4095,4230,1530,1575,1575,0
624,10700,1,1,32,0,8239,8453,8667,8881,8881,7062,0
625,16400,0,2,29,2,15744,16728,15416,13940,12464,12792,1
626,6200,0,2,38,0,0,0,0,0,0,0,0
627,23000,0,2,29,0,0,6440,5980,6210,5980,7130,0
628,29000,0,1,21,0,1160,0,0,0,290,0,0
629,8300,0,2,46,1,0,0,0,0,0,0,0
630,3800,1,2,39,0,3610,3686,3800,3648,3724,3838,0
631,6000,0,2,27,0,1020,780,960,1020,1020,1200,0
632,9000,1,2,25,2,3330,3510,3780,3870,4410,3600,1
633,2300,0,3,35,2,2093,2024,2208,2139,2300,2254,1
634,15400,1,2,57,2,14168,14014,13860,13860,5852,5544,0
635,30000,0,2,42,0,4200,7200,1800,1500,300,5700,0
636,14300,1,1,47,3,12584,12870,12727,12727,13013,13728,1
637,19100,0,1,43,0,764,0,1337,0,0,0,0
638,50000,0,1,38,0,500,500,500,0,1000,0,0
639,30000,0,2,27,0,20100,12000,9600,8700,7800,7200,0
640,18200,1,2,42,0,18200,17654,16744,14014,14196,14378,0
641,2000,0,1,23,0,1480,1560,1560,1540,1560,1660,0
642,6200,0,3,28,0,248,248,248,248,248,372,0
643,3300,1,3,45,0,3201,3234,3168,3168,528,462,0
644,13800,1,1,37,0,21114,21666,18492,9384,-138,138,0
645,5700,0,1,26,2,2736,2907,2964,2964,3078,3078,1
646,12500,1,3,41,0,125,125,250,750,375,0,0
647,700,0,3,58,2,511,686,665,700,679,700,0
648,8000,1,2,55,0,5440,5520,5680,5760,5920,6000,0
649,23800,0,1,38,2,238,0,714,476,1190,952,0
650,6700,1,2,36,0,3618,1340,804,536,1273,2412,0
651,18200,0,2,44,0,17472,17836,18382,16016,13468,13468,0
652,30000,1,1,43,0,600,7200,4200,600,600,300,0
653,5000,1,3,48,2,4850,4950,4950,1950,2000,2000,0
654,5000,0,1,28,0,400,150,200,350,300,100,0
655,10800,0,2,23,0,10908,10584,10800,6048,3780,3888,0
656,5000,0,2,39,0,4650,4800,4950,5050,1400,1400,0
657,6000,0,1,29,0,120,0,0,0,0,0,0
658,10700,1,1,42,2,8346,8132,8881,8667,8881,9416,1
659,8000,0,2,30,2,5680,5600,5200,5280,5360,5280,1
660,1000,0,2,20,0,110,270,80,90,360,0,0
661,35500,1,2,37,0,16330,16685,17040,17395,18105,18815,0
662,29100,0,2,38,0,8730,9021,9021,18915,19497,19788,0
663,2300,0,3,56,2,2668,2760,2898,2553,2162,1564,0
664,15300,0,3,41,0,2295,0,0,0,459,0,0
665,21400,0,1,32,0,214,214,0,856,214,4066,0
666,21400,0,1,40,0,856,214,642,8132,4494,1498,0
667,20000,1,2,33,0,0,0,600,800,800,1400,0
668,1400,1,1,29,3,1148,1106,1274,1232,1288,1386,1
669,2000,0,2,31,1,0,0,0,0,0,0,1
670,14200,0,2,28,0,13774,13632,13916,13490,13916,13490,0
671,16400,0,2,36,0,1804,0,0,0,0,0,0
672,13000,0,3,49,0,13260,-130,-130,-130,-130,-130,0
673,2000,0,2,25,0,1720,1860,1940,2020,2000,0,0
674,3600,0,2,53,2,540,576,648,792,828,756,0
675,4200,1,2,24,2,4116,4116,4074,3612,2562,2478,1
676,16200,1,2,46,0,6318,6480,4374,4374,4536,4536,0
677,10000,0,2,32,0,9800,9700,9900,9900,10100,9600,0
678,25700,1,1,40,1,0,0,0,0,0,0,1
679,18600,1,2,30,0,10788,10602,10788,9672,8928,7626,0
680,11500,0,3,28,2,230,575,690,690,805,805,0
681,36700,0,2,26,0,34498,34131,32663,30828,21653,21286,0
682,14300,1,2,23,1,0,0,0,143,3432,3575,1
683,19300,0,2,55,2,0,0,193,0,0,0,1
684,15400,1,2,39,2,14938,15092,14014,10164,10164,10626,1
685,2000,1,6,56,0,120,0,0,0,0,0,1
686,5700,1,1,27,2,5472,5814,5187,3990,3819,3876,0
687,5700,0,2,26,0,5529,5529,4731,3990,4047,4161,0
688,42000,0,2,38,0,1680,1680,1680,1680,2100,2520,0
689,2300,1,2,21,3,2001,1932,2139,2070,2346,2277,1
690,14000,1,2,46,3,10360,10640,10640,10780,10920,10780,1
691,11300,1,1,40,0,3729,3277,2825,2486,2373,2034,0
692,9300,1,2,32,0,8835,8928,8742,7161,5859,5673,0
693,9300,0,2,22,0,9393,3162,930,837,837,744,0
694,12900,0,3,35,0,645,387,0,8643,6450,6579,0
695,3600,0,1,26,2,3672,3744,3672,3672,3672,3564,0
696,23600,0,2,35,0,944,708,3068,3304,1888,2832,0
697,31800,0,2,32,0,26712,30846,16218,16536,17808,19398,0
698,13800,0,1,38,0,0,552,1380,1104,138,138,0
699,26700,0,2,47,0,534,801,1068,1068,2937,534,0
700,61800,0,1,33,0,3708,0,1236,2472,618,15450,1
701,14500,0,1,26,0,290,290,1015,725,435,290,0
702,18300,1,2,31,0,7503,7503,6405,5490,4575,3660,0
703,26000,0,2,30,0,6500,6760,6500,5980,5980,5980,0
704,3800,1,2,43,2,3382,3458,3382,3420,3496,3686,1
705,45500,1,1,34,0,2730,2275,2730,3185,455,455,0
706,10700,0,2,37,2,2033,2461,2461,2889,2889,3317,1
707,10700,0,3,40,0,10165,9523,9630,9737,8560,8346,0
708,3600,1,1,26,0,1044,1116,1188,1260,1260,1296,0
709,19300,0,1,29,0,193,0,0,0,386,0,0
710,10800,0,2,23,0,7020,7020,5184,3996,2484,1296,0
711,8000,0,3,30,0,1520,1760,1920,2160,2480,2720,0
712,31500,0,1,31,0,0,630,0,315,0,0,0
713,28600,1,1,35,0,0,0,0,1430,1144,572,0
714,6200,0,2,35,1,0,0,124,124,186,124,0
715,3800,1,2,31,2,1368,950,1102,1140,1216,1178,0
716,10900,0,1,38,0,4687,2725,2289,2725,2507,1308,0
717,30900,0,1,60,0,46350,47586,48513,42333,42333,42951,0
718,19100,0,1,32,0,764,573,764,382,191,0,0
719,19100,0,2,42,0,17381,15471,15853,14134,14134,10505,0
720,36000,1,1,26,2,360,0,0,0,0,0,0
721,1800,1,2,26,3,702,666,648,756,720,684,0
722,15000,1,2,42,0,13650,14100,14250,13350,13800,12600,0
723,45500,1,2,38,0,0,2275,0,910,455,455,0
724,27700,0,2,28,2,0,0,0,0,0,0,0
725,11000,0,1,38,2,3300,3630,3630,3630,3740,3850,0
726,1300,1,2,35,0,143,143,104,52,143,104,0
727,700,1,2,33,0,644,539,665,700,707,693,0
728,3600,0,3,46,0,288,432,540,612,684,792,0
729,1400,1,2,24,2,1330,1274,1288,1344,1372,1176,0
730,16700,1,2,36,0,334,334,334,334,334,334,1
731,23300,0,2,25,0,0,0,233,0,932,699,0
732,10000,0,4,23,0,1800,1600,1600,1800,1900,1900,0
733,12900,1,2,23,0,6708,4257,4386,4128,4386,4386,0
734,5400,0,3,28,0,5508,5562,5508,3942,3942,3888,0
735,2500,1,2,28,0,75,75,25,25,25,0,0
736,23800,0,3,36,0,952,1190,1428,1666,2142,2380,0
737,10000,1,3,37,0,8300,7200,800,800,100,0,0
738,33600,1,1,37,0,26880,27888,27888,20496,21168,20160,1
739,2300,0,1,46,2,1909,2024,2139,2277,2346,2300,1
740,7300,0,2,41,0,6643,6497,5402,3650,3723,3796,0
741,13300,1,2,27,0,1995,1995,1729,1463,1064,798,0
742,7900,0,1,31,0,79,158,237,0,0,0,0
743,24000,1,1,42,0,0,1920,720,1200,0,0,0
744,19300,1,2,30,0,2895,772,579,386,11966,11966,0
745,11500,0,2,45,0,10810,10120,10465,10695,10810,10695,0
746,28300,0,2,37,0,566,0,0,0,0,0,0
747,7500,0,2,53,0,300,0,0,0,0,675,0
748,3000,0,2,54,2,2250,2520,2460,2790,2730,2970,0
749,21000,0,1,40,0,21210,20580,20160,16800,17220,17640,0
750,3000,0,2,48,0,3030,3120,1350,1380,1410,1440,0
751,18000,1,1,39,0,0,0,0,0,0,0,1
752,32700,0,3,40,0,3924,4251,3597,3270,2943,327,0
753,3000,0,3,53,0,1500,1320,1380,1080,930,900,0
754,8000,1,2,56,0,6640,6000,5360,4800,4320,4400,0
755,1000,0,3,44,5,870,840,810,780,860,830,1
756,24000,1,2,31,0,19440,19920,20640,20640,12240,13680,0
757,32700,1,3,51,0,0,0,0,0,0,0,1
758,9200,0,1,21,0,92,0,0,0,0,0,0
759,33300,1,1,33,0,666,666,999,1332,1665,1665,0
760,30000,0,1,30,0,-600,-900,-1500,1200,0,600,0
761,7900,0,2,25,2,6873,7663,7426,5451,5530,5688,0
762,4300,0,3,51,0,344,387,602,301,301,172,1
763,20000,1,1,26,2,20400,19800,19800,20000,19400,8000,0
764,4300,1,2,27,2,731,860,774,817,774,817,1
765,4500,1,2,50,0,3825,3915,3825,585,585,630,1
766,5300,1,2,51,0,5353,5141,5141,5300,3339,3286,1
767,15000,0,1,24,0,150,2400,2100,1950,1800,1200,0
768,23600,0,2,41,1,0,1652,0,0,0,0,0
769,10000,1,1,53,1,0,0,-100,100,0,100,1
770,8500,0,2,29,0,255,340,340,425,425,510,0
771,35700,0,1,42,1,0,0,0,0,357,0,0
772,16700,1,1,62,2,2338,2338,2505,2505,2672,2672,0
773,27000,0,1,40,0,1080,810,540,1080,1620,1890,0
774,8500,0,3,39,0,3230,3315,3570,6545,3825,3570,0
775,12300,0,2,28,0,9594,9102,8610,8241,7011,6642,0
776,13300,0,2,28,2,4655,4655,4256,3325,2926,5054,0
777,2000,0,2,24,0,300,500,740,1060,1080,220,0
778,17100,1,1,27,0,1197,0,-342,0,342,171,0
779,700,1,1,50,0,700,672,679,693,651,525,0
780,14300,0,2,33,0,4862,3861,3146,2574,2288,1859,0
781,2000,1,2,19,3,1620,1660,1920,2060,2000,1960,1
782,4200,1,2,51,0,924,756,714,504,378,420,0
783,10000,1,3,67,2,1700,2100,2000,2300,2300,2300,1
784,24000,0,1,32,1,0,0,0,0,0,0,0
785,14000,0,5,39,0,13720,13440,11480,5600,1680,9380,1
786,9300,1,2,25,0,465,651,279,186,93,93,0
787,5300,0,3,68,0,5300,5459,5300,5406,5406,5406,0
788,34000,0,3,59,0,5100,5100,5440,10540,5440,2380,0
789,5700,1,1,26,0,627,684,0,285,684,285,1
790,15300,0,3,53,0,153,153,153,153,306,153,0
791,13000,1,2,43,2,1690,1690,1950,2210,2340,2340,1
792,4600,0,3,41,0,230,0,0,0,0,0,0
793,10800,1,2,28,0,4644,4644,0,0,0,0,0
794,30000,1,1,34,1,0,0,0,0,0,0,1
795,1800,0,2,22,2,1116,1080,1206,1260,1296,1314,1
796,18000,0,2,26,0,12240,11880,11340,10440,10080,10260,0
797,10900,1,1,51,2,11445,11881,11881,11663,10682,10573,0
798,21800,0,3,36,0,11772,11990,2834,0,0,218,0
799,10000,0,2,47,0,2500,2800,3000,3100,3400,3500,0
800,3600,1,2,30,2,3096,3348,3276,3492,3672,3564,1
801,32700,1,3,51,0,0,0,0,0,0,0,1
802,3300,1,1,20,0,1221,1023,1122,561,429,495,0
803,3600,0,1,25,7,36,36,36,36,36,36,1
804,900,1,3,48,3,99,99,99,99,99,99,1
805,34700,0,1,46,2,9022,7287,2429,2429,3817,2429,0
806,8000,1,1,27,2,7600,7360,7600,7920,7920,7280,1
807,25000,0,1,39,0,500,1500,500,500,1500,1000,0
808,10800,0,2,34,0,0,0,0,0,0,0,0
809,1500,1,2,26,7,180,180,180,180,180,135,1
810,19300,0,2,25,0,1544,17177,14668,13510,10615,10036,0
811,18500,1,1,33,1,0,0,0,0,0,0,1
812,22900,0,1,48,0,4122,0,229,0,458,0,0
813,16900,1,1,53,0,338,507,338,338,169,507,0
814,18500,0,2,49,0,740,740,740,740,925,370,0
815,3300,0,2,26,0,3333,3366,3333,3333,3366,528,0
816,4200,0,1,36,2,2436,2436,2604,2604,2562,2772,1
817,16900,0,1,23,3,14196,13689,14027,14196,13858,14027,1
818,23300,0,1,61,0,0,0,0,0,0,2796,0
819,14000,1,2,23,0,6160,5880,6020,6160,6440,6720,0
820,36000,0,1,27,0,360,0,0,1080,0,0,0
821,700,1,2,23,0,602,259,294,329,217,0,0
822,28000,0,3,35,0,19880,18480,18480,17920,14000,8120,0
823,2300,1,1,39,2,2116,1886,3910,2093,2047,2185,0
824,8700,0,2,50,0,5742,5829,5916,2349,2436,2610,0
825,27000,1,1,35,0,540,1080,1620,540,270,1620,0
826,9300,0,2,28,2,558,651,744,744,837,837,0
827,6000,1,2,32,0,5760,5880,5880,6000,3360,3360,0
828,3600,1,2,23,0,-108,-360,-180,-180,-180,-180,1
829,2000,1,3,56,4,1900,1840,2040,1960,1940,100,1
830,27500,0,1,39,0,275,0,0,0,0,0,0
831,1500,0,3,31,2,1350,1530,1455,1515,1530,1515,0
832,4200,0,1,25,0,4116,3990,3906,1764,1722,1722,0
833,7700,0,2,48,3,385,385,231,154,0,77,1
834,3000,1,2,29,2,2040,2520,2460,2490,2550,2700,0
835,2100,0,2,26,2,840,1008,966,1029,1071,1029,1
836,22700,0,1,35,0,0,1135,2951,2724,5448,2497,0
837,17100,0,2,27,0,16929,17271,17100,17271,13851,14022,0
838,17100,0,3,36,1,0,0,171,171,0,0,0
839,30000,1,1,31,0,4500,3900,3600,3000,300,600,0
840,4200,0,2,25,0,3990,3444,3528,588,1638,798,0
841,10800,0,3,40,0,108,324,324,432,324,324,0
842,2500,0,2,49,0,2125,2200,2000,1975,2500,2450,0
843,37300,0,2,40,0,746,746,746,746,746,746,0
844,22700,0,1,27,0,454,681,2043,1135,681,454,0
845,7700,1,2,26,2,6314,7777,7161,6930,4235,2464,0
846,2000,1,3,43,0,120,100,20,20,20,0,0
847,1700,0,2,27,0,1649,1751,1666,1700,1394,1428,0
848,25000,0,2,37,1,0,0,0,0,0,0,0
849,8000,1,2,38,2,7920,7840,7840,8000,7600,7840,0
850,35000,0,2,26,0,5250,2450,8750,2800,4200,3850,0
851,10800,0,3,27,0,7452,7668,7776,7992,8100,10044,1
852,7300,1,2,46,2,6205,6716,6570,6643,7008,6789,1
853,19300,0,2,34,0,965,579,193,579,1544,1544,0
854,24000,0,2,44,2,12480,13200,13440,13440,13200,14160,1
855,3800,0,2,31,0,2014,950,1254,1368,1216,1292,0
856,3300,0,2,26,1,0,0,132,165,264,330,0
857,4300,0,2,42,0,4171,4257,4343,2752,2537,2537,0
858,16900,1,1,39,3,169,0,0,0,0,-169,0
859,26700,0,2,29,0,15753,16020,16554,16821,17355,801,0
860,3800,1,4,25,0,494,570,760,798,798,836,0
861,4200,1,2,23,2,1512,1554,1638,1638,1638,1680,0
862,9100,1,1,31,2,8554,8645,8827,8918,8736,7007,1
863,20000,0,2,25,0,14200,14400,14600,1200,1200,1200,0
864,15400,1,1,45,2,5698,5544,6160,4466,7546,7392,1
865,8000,0,2,40,0,7840,7760,7840,7200,7360,7520,1
866,1700,1,1,33,0,1309,1394,1496,1581,1581,1615,0
867,10700,0,2,35,2,214,0,2140,2140,2247,2033,0
868,9100,0,3,59,3,182,455,455,182,182,182,0
869,25700,0,1,29,0,1028,1542,1285,1028,771,771,0
870,18500,0,1,41,1,0,0,0,0,0,0,0
871,24000,0,2,50,0,720,960,960,720,720,480,0
872,7100,0,1,29,2,142,0,0,0,0,0,0
873,10000,0,2,28,0,6600,6400,6500,4700,4800,4800,0
874,17300,1,1,33,0,865,1038,1211,1211,1211,1384,0
875,1300,0,2,25,3,1027,988,1053,1118,1261,1222,0
876,3600,0,3,39,2,180,180,288,396,432,504,0
877,5700,0,2,66,2,5301,5130,5016,5073,5187,5301,1
878,3800,1,2,45,2,3610,3458,3914,3800,1558,1482,0
879,24000,0,2,49,0,480,960,240,480,480,720,1
880,30000,0,2,34,0,6300,1200,1200,1200,1200,1200,0
881,20000,0,2,40,2,15000,15400,15600,17200,16800,17200,0
882,8200,1,3,48,0,8282,8282,6068,4100,2706,2296,0
883,4200,0,2,43,0,966,1050,1176,1176,1218,1218,0
884,1700,0,2,28,2,952,1037,1088,952,578,425,1
885,24000,1,1,33,0,480,240,0,0,0,0,0
886,3300,1,3,52,2,1716,1782,1947,1914,1947,1980,1
887,10000,0,2,25,0,9700,10000,10000,9900,9800,10100,0
888,15000,0,1,26,0,0,0,0,0,0,0,1
889,44000,1,3,39,2,0,0,0,0,0,0,1
890,20000,0,1,34,2,0,0,0,600,200,0,1
891,1400,0,2,22,0,2688,1428,560,952,1358,588,1
892,7700,0,3,53,2,6468,6853,6622,6930,6930,6930,0
893,22700,0,3,44,0,9534,9761,9761,9988,9761,9988,1
894,17000,0,1,47,0,0,0,0,0,0,0,0
895,12700,0,2,23,0,0,0,1905,2286,2286,2286,0
896,9300,0,2,32,0,9207,7254,9114,4650,4743,4929,0
897,3600,1,3,21,0,3384,1836,1152,1188,1188,1188,0
898,3800,1,2,54,0,3838,3762,3800,1558,1520,1558,0
899,23800,1,1,33,0,476,1904,1904,1904,1666,476,0
900,4500,0,3,60,0,4410,4545,4275,4365,4365,4455,0
901,11700,0,1,40,0,11349,11349,11583,11700,9126,9009,1
902,18200,1,3,34,0,6006,5460,4914,4186,3640,3094,0
903,4500,0,2,24,0,2205,2250,1215,1260,1350,1395,0
904,10800,0,1,26,0,7236,8316,6372,6480,6588,6804,0
905,6200,0,2,22,0,186,124,558,0,0,0,0
906,8600,0,1,39,0,8084,8170,8342,8514,8772,8256,0
907,10700,1,1,40,0,0,6313,1284,7276,6848,5885,0
